,host_since
0,2010-07-13
1,2011-03-07
2,2010-12-16
3,2011-06-26
4,2011-06-26
5,2011-06-26
6,2011-07-02
7,2011-08-28
8,2011-09-01
9,2011-10-14
10,2011-12-13
11,2012-01-04
12,2012-03-12
13,2011-04-02
14,2011-03-27
15,2014-03-06
16,2012-06-10
17,2012-06-15
18,2012-07-28
19,2011-09-24
20,2012-08-21
21,2011-05-22
22,2012-09-12
23,2011-03-07
24,2012-10-02
25,2012-10-02
26,2012-10-19
27,2012-12-12
28,2012-12-16
29,2012-10-02
30,2013-01-08
31,2013-01-11
32,2013-02-15
33,2013-02-16
34,2013-03-03
35,2013-03-05
36,2012-12-02
37,2011-03-07
38,2013-03-13
39,2012-11-13
40,2013-01-24
41,2013-05-01
42,2013-05-08
43,2013-05-24
44,2013-05-28
45,2011-10-13
46,2011-03-07
47,2011-03-07
48,2013-02-13
49,2011-03-07
50,2011-05-22
51,2013-06-26
52,2013-06-30
53,2013-07-16
54,2013-07-16
55,2011-04-04
56,2012-01-04
57,2012-05-08
58,2013-08-22
59,2013-08-23
60,2013-08-23
61,2012-10-02
62,2013-08-25
63,2013-05-28
64,2013-03-24
65,2012-11-11
66,2010-12-16
67,2014-03-06
68,2013-03-21
69,2013-10-12
70,2013-07-21
71,2013-10-24
72,2012-02-27
73,2013-10-28
74,2013-05-21
75,2013-11-18
76,2013-11-30
77,2013-05-21
78,2013-08-30
79,2012-08-27
80,2014-01-07
81,2012-06-10
82,2012-03-23
83,2014-01-14
84,2014-01-15
85,2011-04-30
86,2013-01-24
87,2013-07-16
88,2013-07-16
89,2012-05-06
90,2013-07-16
91,2014-02-20
92,2014-02-20
93,2013-11-24
94,2013-08-08
95,2013-09-06
96,2014-03-17
97,2011-08-31
98,2014-03-25
99,2014-04-01
100,2014-01-14
101,2013-06-23
102,2014-04-21
103,2014-04-30
104,2014-05-02
105,2014-05-03
106,2014-03-06
107,2014-05-16
108,2014-05-18
109,2014-05-18
110,2014-05-18
111,2014-06-02
112,2014-06-02
113,2014-06-05
114,2010-07-15
115,2014-06-11
116,2014-06-02
117,2014-02-09
118,2014-06-11
119,2014-06-23
120,2013-05-28
121,2014-07-06
122,2014-07-07
123,2011-06-01
124,2014-07-11
125,2014-07-14
126,2014-07-20
127,2014-01-15
128,2012-05-16
129,2014-07-29
130,2014-08-06
131,2014-08-08
132,2014-08-13
133,2012-03-23
134,2011-12-07
135,2014-08-17
136,2014-01-23
137,2013-03-27
138,2012-01-30
139,2012-05-13
140,2014-09-05
141,2011-10-18
142,2012-08-10
143,2014-01-04
144,2014-09-16
145,2014-09-05
146,2014-09-23
147,2014-09-23
148,2011-01-18
149,2011-05-28
150,2011-05-28
151,2014-10-10
152,2014-09-22
153,2012-12-26
154,2012-12-26
155,2014-10-21
156,2012-07-19
157,2013-03-27
158,2014-04-09
159,2014-06-28
160,2014-08-15
161,2014-06-03
162,2012-09-01
163,2014-12-13
164,2014-12-17
165,2014-04-19
166,2013-02-10
167,2014-07-29
168,2013-08-12
169,2015-01-07
170,2014-09-15
171,2013-04-24
172,2012-11-11
173,2014-09-01
174,2014-06-09
175,2015-02-04
176,2015-02-05
177,2015-02-11
178,2015-02-12
179,2013-04-13
180,2015-02-14
181,2015-02-19
182,2015-02-25
183,2015-02-26
184,2015-03-01
185,2015-03-01
186,2015-03-17
187,2012-05-16
188,2014-12-25
189,2015-03-30
190,2015-03-31
191,2013-03-28
192,2014-09-15
193,2015-04-06
194,2015-04-08
195,2015-04-14
196,2012-02-28
197,2015-04-17
198,2012-09-15
199,2013-07-21
200,2015-04-26
201,2015-04-27
202,2014-10-11
203,2015-04-27
204,2015-04-30
205,2015-05-01
206,2014-09-19
207,2015-05-11
208,2015-04-29
209,2013-07-21
210,2014-08-13
211,2014-05-26
212,2010-04-09
213,2012-03-08
214,2014-08-23
215,2014-02-03
216,2015-01-30
217,2014-06-03
218,2015-03-19
219,2015-06-06
220,2013-01-27
221,2015-06-06
222,2014-09-04
223,2015-06-04
224,2015-06-09
225,2011-06-26
226,2011-06-26
227,2015-06-10
228,2015-04-18
229,2013-07-21
230,2015-06-14
231,2015-06-15
232,2013-01-03
233,2015-06-25
234,2014-01-14
235,2014-04-19
236,2015-06-29
237,2015-07-01
238,2015-07-13
239,2011-04-03
240,2015-07-06
241,2015-07-15
242,2013-07-11
243,2014-10-29
244,2014-09-14
245,2015-07-22
246,2015-07-25
247,2013-10-25
248,2015-07-08
249,2015-06-29
250,2015-07-30
251,2012-04-27
252,2015-08-01
253,2015-08-02
254,2015-08-02
255,2015-08-02
256,2015-06-02
257,2015-08-13
258,2012-06-21
259,2011-04-03
260,2014-05-18
261,2015-03-11
262,2014-02-23
263,2014-02-23
264,2015-08-19
265,2014-04-24
266,2015-04-13
267,2011-06-20
268,2015-08-16
269,2015-08-25
270,2015-06-29
271,2015-04-28
272,2015-06-24
273,2015-08-17
274,2015-09-04
275,2013-04-24
276,2015-09-06
277,2012-02-01
278,2011-10-14
279,2014-10-30
280,2013-05-17
281,2014-08-24
282,2015-08-07
283,2014-07-19
284,2015-09-13
285,2015-03-07
286,2015-08-27
287,2015-09-29
288,2015-10-01
289,2015-10-01
290,2015-10-04
291,2015-10-05
292,2014-01-12
293,2012-06-17
294,2015-05-26
295,2015-10-23
296,2010-07-18
297,2015-11-03
298,2013-05-28
299,2015-11-08
300,2014-05-20
301,2015-11-15
302,2015-11-18
303,2015-03-24
304,2015-11-29
305,2015-12-03
306,2014-05-25
307,2011-10-24
308,2015-12-09
309,2015-12-11
310,2013-07-24
311,2015-03-22
312,2013-05-07
313,2013-06-06
314,2015-12-30
315,2014-02-05
316,2016-01-02
317,2016-01-03
318,2011-09-10
319,2016-01-09
320,2015-03-02
321,2014-12-11
322,2012-02-17
323,2016-01-16
324,2014-09-23
325,2014-12-29
326,2013-05-26
327,2015-12-11
328,2016-01-26
329,2016-01-27
330,2013-10-08
331,2013-06-23
332,2016-02-01
333,2016-02-10
334,2016-02-11
335,2016-02-13
336,2013-03-25
337,2015-01-20
338,2015-09-13
339,2015-08-07
340,2014-12-28
341,2016-02-20
342,2015-12-02
343,2016-02-27
344,2016-02-29
345,2015-11-13
346,2015-04-26
347,2012-08-04
348,2013-11-15
349,2015-07-06
350,2015-11-02
351,2016-03-10
352,2016-02-15
353,2012-06-06
354,2014-08-08
355,2014-07-14
356,2015-08-24
357,2013-11-29
358,2014-02-04
359,2015-10-10
360,2016-03-29
361,2014-02-04
362,2015-09-09
363,2015-02-12
364,2010-07-28
365,2014-10-06
366,2013-08-04
367,2015-10-10
368,2016-04-04
369,2016-03-07
370,2013-07-30
371,2014-12-10
372,2012-09-13
373,2011-06-26
374,2014-09-23
375,2016-03-27
376,2016-02-14
377,2012-07-19
378,2015-04-11
379,2016-04-13
380,2013-09-04
381,2015-09-30
382,2015-09-01
383,2016-04-16
384,2016-04-19
385,2015-04-13
386,2011-04-05
387,2011-04-05
388,2011-04-05
389,2015-08-31
390,2015-10-10
391,2016-04-10
392,2014-05-20
393,2016-04-29
394,2016-05-01
395,2016-05-01
396,2016-04-28
397,2013-08-11
398,2016-05-03
399,2013-08-04
400,2016-05-07
401,2014-04-11
402,2015-07-30
403,2014-11-15
404,2011-08-12
405,2011-06-26
406,2016-04-13
407,2016-05-13
408,2016-05-14
409,2014-09-15
410,2014-10-29
411,2014-01-14
412,2016-05-19
413,2016-05-18
414,2016-05-11
415,2016-05-22
416,2015-12-20
417,2012-05-06
418,2016-05-25
419,2013-08-31
420,2016-02-17
421,2016-05-26
422,2014-04-26
423,2014-06-23
424,2016-03-24
425,2016-05-25
426,2012-03-23
427,2014-06-17
428,2014-06-06
429,2016-05-30
430,2016-06-01
431,2012-03-06
432,2016-06-02
433,2014-02-25
434,2016-06-03
435,2016-02-06
436,2012-03-06
437,2016-06-03
438,2011-10-25
439,2015-04-27
440,2016-06-08
441,2014-08-02
442,2016-04-13
443,2015-04-27
444,2015-04-27
445,2015-01-08
446,2016-06-16
447,2015-08-01
448,2012-03-23
449,2016-02-03
450,2015-07-06
451,2015-06-26
452,2015-02-22
453,2013-07-11
454,2013-11-27
455,2016-03-21
456,2012-11-19
457,2016-01-05
458,2016-05-16
459,2014-12-08
460,2015-01-05
461,2015-11-02
462,2014-10-06
463,2016-02-17
464,2015-10-10
465,2016-04-11
466,2016-03-17
467,2016-07-17
468,2012-06-05
469,2015-07-10
470,2016-06-17
471,2011-04-03
472,2016-07-21
473,2013-12-21
474,2016-07-24
475,2014-10-29
476,2016-03-11
477,2015-09-06
478,2011-07-08
479,2012-09-15
480,2014-09-21
481,2016-07-29
482,2016-07-29
483,2016-07-29
484,2014-05-13
485,2013-07-30
486,2012-07-22
487,2014-08-06
488,2016-08-09
489,2013-12-31
490,2014-09-22
491,2012-10-24
492,2013-09-01
493,2016-08-13
494,2015-06-06
495,2012-10-15
496,2014-08-22
497,2016-06-11
498,2015-04-18
499,2012-11-30
500,2015-10-15
501,2015-04-18
502,2015-06-12
503,2012-03-23
504,2016-04-04
505,2013-12-18
506,2014-03-18
507,2016-03-28
508,2016-03-02
509,2016-08-30
510,2016-08-31
511,2016-09-01
512,2015-05-08
513,2016-06-14
514,2014-09-04
515,2015-11-06
516,2015-10-21
517,2012-09-25
518,2016-09-11
519,2016-06-09
520,2015-01-11
521,2016-09-14
522,2015-10-07
523,2016-09-17
524,2015-03-16
525,2014-05-15
526,2016-09-21
527,2016-09-22
528,2014-09-06
529,2016-05-18
530,2013-10-12
531,2016-09-26
532,2014-05-19
533,2016-05-30
534,2015-08-31
535,2012-12-26
536,2016-09-03
537,2016-05-18
538,2016-05-07
539,2015-03-18
540,2016-01-04
541,2016-09-03
542,2016-10-04
543,2012-09-25
544,2012-09-25
545,2016-10-04
546,2016-03-14
547,2016-10-08
548,2016-05-16
549,2016-10-09
550,2014-05-23
551,2015-04-29
552,2016-08-12
553,2015-11-19
554,2013-10-02
555,2016-10-12
556,2016-08-11
557,2015-10-07
558,2015-05-04
559,2015-10-28
560,2016-10-17
561,2015-07-09
562,2016-02-02
563,2015-05-04
564,2015-12-11
565,2013-12-09
566,2016-10-05
567,2015-10-19
568,2016-10-24
569,2014-06-01
570,2013-01-20
571,2016-10-26
572,2013-02-25
573,2016-10-30
574,2016-08-07
575,2016-11-01
576,2013-02-20
577,2015-04-07
578,2016-10-30
579,2015-07-22
580,2015-10-11
581,2016-11-01
582,2014-08-15
583,2016-03-01
584,2016-11-11
585,2012-07-30
586,2014-12-31
587,2009-12-13
588,2015-10-07
589,2011-09-18
590,2014-08-16
591,2015-07-06
592,2015-02-18
593,2012-06-14
594,2015-11-09
595,2016-12-01
596,2016-10-17
597,2014-10-20
598,2016-12-05
599,2016-10-22
600,2015-08-27
601,2013-04-11
602,2016-03-06
603,2016-12-05
604,2011-03-07
605,2011-10-24
606,2015-08-16
607,2016-12-22
608,2013-05-23
609,2014-12-09
610,2013-11-15
611,2015-04-29
612,2015-03-03
613,2016-12-27
614,2015-09-26
615,2014-05-04
616,2016-12-30
617,2016-06-18
618,2013-08-09
619,2013-08-09
620,2015-03-26
621,2016-02-22
622,2011-03-07
623,2014-06-08
624,2014-06-18
625,2012-03-08
626,2016-07-19
627,2015-11-23
628,2016-07-01
629,2017-01-18
630,2017-01-20
631,2015-03-18
632,2016-09-21
633,2016-09-21
634,2016-09-21
635,2012-12-05
636,2015-12-22
637,2017-02-01
638,2015-10-07
639,2017-02-04
640,2017-01-08
641,2017-02-06
642,2014-09-19
643,2016-12-05
644,2015-04-16
645,2015-08-05
646,2014-09-21
647,2017-02-19
648,2017-02-20
649,2012-12-03
650,2015-08-15
651,2017-02-22
652,2014-12-20
653,2014-09-21
654,2016-06-17
655,2017-01-28
656,2016-09-26
657,2014-05-26
658,2016-05-22
659,2017-03-04
660,2017-03-06
661,2016-09-21
662,2016-05-13
663,2016-05-30
664,2012-02-21
665,2016-07-06
666,2012-02-21
667,2016-05-13
668,2015-06-16
669,2016-09-04
670,2013-04-09
671,2012-12-19
672,2014-12-25
673,2016-08-02
674,2014-03-05
675,2017-01-03
676,2014-07-30
677,2015-10-07
678,2014-03-15
679,2017-03-27
680,2011-02-03
681,2014-09-23
682,2013-03-18
683,2014-03-07
684,2017-03-30
685,2015-06-30
686,2015-06-30
687,2016-12-30
688,2015-07-23
689,2013-06-05
690,2017-04-06
691,2017-04-08
692,2015-08-25
693,2017-04-08
694,2015-06-28
695,2013-03-07
696,2017-03-30
697,2016-04-18
698,2015-11-22
699,2016-09-22
700,2016-09-22
701,2016-09-22
702,2016-09-22
703,2016-09-22
704,2013-06-04
705,2016-01-27
706,2017-04-24
707,2016-09-22
708,2015-03-13
709,2016-09-22
710,2016-09-22
711,2016-09-22
712,2017-04-26
713,2017-04-26
714,2012-01-05
715,2015-05-05
716,2013-07-27
717,2017-04-29
718,2017-04-29
719,2016-04-02
720,2010-03-02
721,2016-05-23
722,2013-11-18
723,2012-10-14
724,2015-07-18
725,2015-11-03
726,2016-08-24
727,2016-07-22
728,2017-05-13
729,2015-04-29
730,2014-01-24
731,2017-05-15
732,2013-09-04
733,2012-05-03
734,2015-10-07
735,2014-08-25
736,2012-05-03
737,2015-02-14
738,2012-05-22
739,2016-09-23
740,2017-05-25
741,2017-04-02
742,2012-11-14
743,2017-05-30
744,2016-08-17
745,2017-03-07
746,2015-02-26
747,2015-08-27
748,2016-05-09
749,2015-03-13
750,2017-06-02
751,2015-11-27
752,2017-06-05
753,2017-04-29
754,2017-05-15
755,2015-04-02
756,2014-06-03
757,2016-04-10
758,2016-12-14
759,2015-12-27
760,2011-03-07
761,2014-06-18
762,2015-08-27
763,2016-10-13
764,2016-01-27
765,2017-06-15
766,2017-06-06
767,2016-01-03
768,2014-05-03
769,2015-03-26
770,2016-01-03
771,2015-10-29
772,2016-03-19
773,2014-05-27
774,2015-05-03
775,2015-09-27
776,2015-11-07
777,2015-01-18
778,2015-10-07
779,2015-12-03
780,2016-06-02
781,2014-09-16
782,2016-10-04
783,2017-03-18
784,2012-12-20
785,2012-06-05
786,2014-03-20
787,2017-07-06
788,2014-08-08
789,2015-07-24
790,2015-06-04
791,2011-11-17
792,2017-07-10
793,2015-05-08
794,2015-11-21
795,2017-07-10
796,2017-07-14
797,2016-06-17
798,2017-03-20
799,2017-07-18
800,2014-04-09
801,2017-07-01
802,2017-07-20
803,2017-07-21
804,2011-11-18
805,2017-07-23
806,2017-07-23
807,2017-07-23
808,2011-09-21
809,2017-07-26
810,2017-03-20
811,2014-07-03
812,2015-10-07
813,2016-05-19
814,2013-02-15
815,2017-07-29
816,2012-12-05
817,2016-06-23
818,2017-04-08
819,2015-11-18
820,2012-08-27
821,2017-07-05
822,2016-06-16
823,2017-08-02
824,2017-03-26
825,2017-08-04
826,2015-11-07
827,2016-02-12
828,2014-09-01
829,2014-10-03
830,2013-12-10
831,2016-11-29
832,2013-01-24
833,2017-08-09
834,2015-12-27
835,2015-07-20
836,2017-08-11
837,2014-09-23
838,2015-06-02
839,2017-08-13
840,2016-05-08
841,2017-06-13
842,2013-04-03
843,2012-11-30
844,2016-10-06
845,2014-08-02
846,2017-08-16
847,2014-02-17
848,2017-08-18
849,2014-08-03
850,2016-07-10
851,2017-08-21
852,2016-09-09
853,2017-07-21
854,2017-08-23
855,2013-01-08
856,2017-03-20
857,2011-06-20
858,2017-03-20
859,2017-08-26
860,2012-04-30
861,2016-05-30
862,2015-02-27
863,2017-08-20
864,2017-08-28
865,2017-08-18
866,2016-01-03
867,2015-03-05
868,2014-11-18
869,2012-07-15
870,2017-08-31
871,2017-09-01
872,2016-02-19
873,2016-02-20
874,2016-08-17
875,2012-08-06
876,2014-08-05
877,2016-12-08
878,2015-08-27
879,2013-06-22
880,2017-09-04
881,2017-09-04
882,2017-06-09
883,2012-09-23
884,2013-08-21
885,2011-09-23
886,2017-09-05
887,2012-05-16
888,2011-08-19
889,2011-11-16
890,2017-07-29
891,2015-10-07
892,2012-10-04
893,2017-06-13
894,2016-10-22
895,2016-03-28
896,2014-09-04
897,2017-09-04
898,2015-01-14
899,2017-02-23
900,2013-04-16
901,2015-12-29
902,2016-03-06
903,2012-10-24
904,2014-08-17
905,2013-10-24
906,2011-07-19
907,2016-01-29
908,2013-04-24
909,2016-09-15
910,2012-12-21
911,2017-09-20
912,2017-07-03
913,2016-09-01
914,2011-09-19
915,2013-03-13
916,2015-12-13
917,2017-09-25
918,2013-02-25
919,2015-08-12
920,2017-04-28
921,2014-12-31
922,2017-09-30
923,2013-11-26
924,2017-10-01
925,2016-09-21
926,2012-03-23
927,2016-05-28
928,2013-11-27
929,2011-08-12
930,2012-03-23
931,2017-10-06
932,2012-07-01
933,2017-10-06
934,2015-07-09
935,2016-12-27
936,2016-04-01
937,2013-01-15
938,2016-07-13
939,2016-04-02
940,2015-02-05
941,2015-07-09
942,2017-10-16
943,2014-12-06
944,2013-11-06
945,2017-10-17
946,2017-10-17
947,2017-03-06
948,2015-02-21
949,2017-10-21
950,2017-08-03
951,2017-10-22
952,2017-05-11
953,2014-10-01
954,2014-09-18
955,2017-09-16
956,2016-06-05
957,2016-04-01
958,2011-10-27
959,2017-02-09
960,2017-03-20
961,2011-09-26
962,2015-03-29
963,2017-11-04
964,2017-11-04
965,2015-08-05
966,2014-05-15
967,2014-08-21
968,2017-07-19
969,2017-11-09
970,2017-11-11
971,2016-09-26
972,2015-02-27
973,2014-02-26
974,2017-11-14
975,2017-04-08
976,2012-09-26
977,2012-02-06
978,2013-02-15
979,2013-08-19
980,2014-12-17
981,2017-11-12
982,2017-07-18
983,2014-07-30
984,2017-11-28
985,2013-12-10
986,2015-12-28
987,2014-03-14
988,2013-08-27
989,2017-11-19
990,2010-09-07
991,2015-10-07
992,2017-12-05
993,2017-12-06
994,2017-12-06
995,2014-12-14
996,2017-12-07
997,2017-07-21
998,2016-08-29
999,2014-12-12
1000,2017-04-11
1001,2016-03-02
1002,2014-05-20
1003,2017-12-18
1004,2015-06-02
1005,2017-12-20
1006,2017-12-20
1007,2014-09-12
1008,2013-04-16
1009,2017-12-24
1010,2014-09-01
1011,2012-07-23
1012,2012-07-23
1013,2011-09-23
1014,2016-01-25
1015,2017-12-28
1016,2014-08-06
1017,2018-01-01
1018,2016-04-07
1019,2016-02-16
1020,2014-05-15
1021,2016-04-06
1022,2016-04-06
1023,2016-04-06
1024,2016-04-06
1025,2015-06-26
1026,2017-05-01
1027,2013-12-15
1028,2015-07-02
1029,2017-12-06
1030,2017-12-06
1031,2017-12-06
1032,2017-11-11
1033,2017-11-11
1034,2016-01-09
1035,2015-10-30
1036,2018-01-11
1037,2015-03-09
1038,2016-03-07
1039,2018-01-18
1040,2016-05-08
1041,2016-05-08
1042,2018-01-12
1043,2014-01-12
1044,2017-12-27
1045,2014-11-09
1046,2015-09-09
1047,2015-11-30
1048,2014-06-01
1049,2018-01-28
1050,2018-01-28
1051,2015-07-17
1052,2017-09-17
1053,2017-11-14
1054,2014-09-14
1055,2010-03-19
1056,2018-01-10
1057,2016-08-13
1058,2013-06-13
1059,2016-01-30
1060,2015-06-30
1061,2016-01-28
1062,2014-04-08
1063,2017-07-29
1064,2014-05-31
1065,2014-06-03
1066,2015-05-13
1067,2015-08-13
1068,2017-09-25
1069,2018-02-17
1070,2012-12-27
1071,2014-04-23
1072,2016-01-12
1073,2018-02-21
1074,2018-02-21
1075,2018-02-21
1076,2018-02-22
1077,2016-09-13
1078,2017-09-07
1079,2013-06-23
1080,2014-01-23
1081,2016-01-03
1082,2013-12-11
1083,2015-07-31
1084,2017-10-03
1085,2016-06-29
1086,2018-01-22
1087,2018-02-26
1088,2018-02-26
1089,2013-12-05
1090,2018-02-27
1091,2017-02-24
1092,2018-01-01
1093,2018-02-28
1094,2018-02-28
1095,2017-12-31
1096,2018-03-01
1097,2013-07-21
1098,2018-03-01
1099,2017-08-20
1100,2013-01-15
1101,2015-12-14
1102,2013-01-15
1103,2013-01-15
1104,2015-05-05
1105,2018-02-27
1106,2015-12-29
1107,2015-08-23
1108,2016-05-18
1109,2018-03-05
1110,2018-03-06
1111,2018-03-06
1112,2015-12-20
1113,2017-01-03
1114,2018-03-08
1115,2013-11-21
1116,2017-03-07
1117,2013-01-08
1118,2015-02-09
1119,2016-06-13
1120,2016-02-25
1121,2015-07-19
1122,2018-02-28
1123,2018-03-12
1124,2018-02-28
1125,2018-02-28
1126,2018-02-28
1127,2018-02-28
1128,2018-02-28
1129,2015-04-26
1130,2018-02-28
1131,2016-07-04
1132,2013-08-19
1133,2015-05-26
1134,2015-02-24
1135,2017-12-07
1136,2018-03-19
1137,2018-03-19
1138,2017-09-07
1139,2018-03-21
1140,2018-03-21
1141,2017-12-10
1142,2018-03-22
1143,2013-05-06
1144,2017-10-17
1145,2018-03-28
1146,2013-04-17
1147,2018-03-30
1148,2018-03-31
1149,2018-03-25
1150,2015-10-20
1151,2013-11-04
1152,2016-01-09
1153,2014-06-11
1154,2016-05-09
1155,2014-04-28
1156,2015-06-04
1157,2017-11-04
1158,2016-01-05
1159,2015-02-13
1160,2018-01-12
1161,2018-03-19
1162,2016-02-17
1163,2017-04-08
1164,2018-04-11
1165,2016-06-01
1166,2018-04-12
1167,2018-04-13
1168,2014-10-27
1169,2015-02-23
1170,2015-08-02
1171,2016-04-10
1172,2013-03-03
1173,2015-11-24
1174,2013-09-23
1175,2016-06-08
1176,2018-03-15
1177,2013-07-21
1178,2018-04-20
1179,2014-03-08
1180,2012-07-23
1181,2016-04-10
1182,2017-09-19
1183,2018-04-30
1184,2016-04-01
1185,2018-05-02
1186,2015-01-19
1187,2018-05-03
1188,2018-05-03
1189,2011-05-03
1190,2018-03-19
1191,2018-05-05
1192,2016-05-16
1193,2014-01-02
1194,2014-12-18
1195,2016-05-22
1196,2012-10-02
1197,2018-04-16
1198,2011-06-24
1199,2012-11-22
1200,2016-02-10
1201,2013-06-27
1202,2015-08-24
1203,2015-01-31
1204,2014-06-11
1205,2017-06-15
1206,2014-06-01
1207,2010-08-01
1208,2014-06-11
1209,2014-06-11
1210,2014-08-25
1211,2014-08-25
1212,2018-03-30
1213,2017-09-19
1214,2017-01-03
1215,2018-05-19
1216,2013-05-05
1217,2013-03-27
1218,2012-09-26
1219,2014-09-23
1220,2017-09-07
1221,2016-02-05
1222,2018-04-13
1223,2014-05-30
1224,2014-03-15
1225,2018-05-27
1226,2016-05-08
